Word,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,Bigram,Conc.M,Conc.SD,Unknown,Total,Percent_known,SUBTLEX,Dom_Pos,mean_Clusters
ability,10,5,4,4,7,2,5,6,2,3,2,3,8,5,9,2,3,2,3,2,6,6,3,4,5,0,1.81,0.88,0,28,1,980,Noun,4.44
able,2,2,4,2,4,4,6,5,2,4,2,7,5,5,5,5,3,3,4,2,2,2,2,2,2,0,2.38,1.42,1,30,0.962962963,8155,Adjective,3.44
about,5,5,5,3,4,6,3,5,4,2,3,2,5,4,2,4,3,4,4,3,3,6,4,3,5,0,1.77,0.95,0,28,1,185206,Preposition,3.88
above,9,3,5,4,2,5,6,2,4,3,3,4,4,5,2,6,2,2,3,4,5,3,3,3,4,0,3.33,1.34,0,28,1,2493,Preposition,3.84
accept,2,2,4,5,5,3,5,2,9,2,5,3,3,5,2,3,2,3,3,2,8,2,2,2,3,0,3.03,1.57,0,28,1,2692,Verb,3.48
access,6,3,2,5,4,4,9,5,5,5,7,2,2,2,2,2,7,6,7,4,3,4,5,4,3,0,2.71,1.44,0,28,1,1615,Noun,4.32
accomplished,2,2,2,2,2,2,2,6,4,2,3,4,4,2,4,3,3,3,4,5,3,5,3,4,5,0,1.7,1.07,0,27,1,384,Verb,3.24
accordingly,3,5,10,9,8,3,8,3,3,6,3,2,2,2,8,6,5,9,4,4,5,7,3,10,6,0,1.58,0.92,0,29,1,93,Adverb,5.36
account,10,2,2,7,8,6,5,3,7,2,2,5,2,4,3,3,2,3,2,4,3,3,4,2,2,0,3.08,1.52,0,28,1,2280,Noun,3.84
accounting,8,5,2,3,2,8,2,4,2,9,3,2,9,4,8,3,8,2,2,2,3,2,3,2,8,0,3.27,1.66,0,28,1,230,Noun,4.24
acquire,7,4,3,3,2,3,10,4,2,3,2,2,2,4,2,4,2,7,6,5,2,8,4,2,8,0,2.93,1.27,0,28,1,135,Verb,4.04
across,2,3,6,4,3,2,9,3,2,3,3,10,5,3,5,5,3,2,2,4,2,3,3,2,4,0,3.07,1.21,0,28,1,4801,Preposition,3.72
act,8,2,4,5,3,4,10,2,6,2,7,3,2,2,3,3,2,8,2,6,2,2,4,4,4,0,2.46,1.27,0,27,1,5565,Verb,4
acting,2,6,2,5,2,8,4,7,3,5,2,2,3,3,2,2,2,2,2,2,8,2,9,2,6,0,2.54,1.35,0,27,1,2675,Verb,3.72
action,9,4,4,3,2,4,3,9,9,7,6,6,2,5,3,5,2,5,7,5,7,4,2,8,5,0,2.86,1.36,0,28,1,3115,Noun,5.04
active,3,2,3,3,2,4,2,2,5,2,5,2,8,3,2,3,3,2,2,3,4,2,3,3,3,0,3.32,1.25,0,31,1,584,Adjective,3.04
activity,2,2,6,2,4,2,5,9,2,3,7,2,4,2,2,2,2,6,3,2,4,2,2,3,2,0,2.72,1.4,0,28,1,657,Noun,3.28
add,6,2,4,8,9,2,8,3,9,5,10,9,2,3,3,2,5,8,7,6,2,2,6,2,3,0,3,1.51,0,28,1,1686,Verb,5.04
addition,4,6,2,3,4,5,2,5,4,3,2,3,5,2,3,2,5,4,4,5,6,2,2,3,5,0,2.89,1.37,0,28,1,395,Preposition,3.64
address,6,2,3,8,3,5,6,5,2,5,3,3,5,3,3,3,4,4,2,3,3,3,2,5,2,0,3.89,1.26,0,29,1,2666,Noun,3.72
adequate,3,2,10,5,4,5,3,7,5,7,2,3,4,2,7,2,2,4,3,8,3,3,2,2,2,0,1.97,1.09,0,30,1,132,Adjective,4
adjustment,2,3,2,2,3,2,3,3,7,2,4,4,5,3,3,4,3,6,3,2,4,2,4,3,9,0,2.81,1.33,0,28,1,158,Noun,3.52
adult,2,2,8,3,8,2,6,2,2,2,3,2,2,2,4,3,2,2,6,2,4,2,2,4,2,0,4.4,0.87,0,29,1,729,Noun,3.16
advance,6,2,5,7,4,2,5,5,6,3,2,2,9,5,2,2,5,2,4,8,4,2,2,3,2,0,2.57,1.26,0,28,1,815,Noun,3.96
advanced,7,4,7,2,2,7,3,10,7,2,10,3,2,2,9,4,2,7,3,2,5,7,3,3,2,0,1.83,1.23,0,30,1,451,Adjective,4.6
affect,6,5,6,5,10,2,8,3,7,2,8,10,3,9,2,2,7,6,8,2,4,3,2,4,2,0,1.93,1.11,1,27,0.964285714,568,Verb,5.04
afraid,2,2,4,2,4,5,4,4,4,3,2,4,5,4,4,2,4,4,4,4,5,3,3,4,4,0,2.7,1.39,0,30,1,12631,Adjective,3.6
age,9,2,2,4,2,2,2,5,2,3,4,3,3,5,3,2,2,2,2,3,3,5,2,2,5,0,2.86,1.53,0,28,1,4039,Noun,3.16
agency,6,6,9,3,2,5,2,4,3,2,2,4,3,3,4,6,3,5,3,5,2,5,5,4,2,0,3.87,1.23,0,29,1,991,Noun,3.92
agent,3,3,5,8,2,2,5,5,6,2,3,4,4,2,2,2,2,2,4,4,6,3,3,2,2,0,3.61,1.34,0,29,1,5235,Noun,3.44
agree,9,2,2,4,7,2,2,3,3,3,2,6,2,2,4,2,2,2,2,5,4,3,3,4,5,0,2.31,1.26,0,27,1,3298,Verb,3.4
ahead,5,5,8,8,2,10,3,9,7,5,6,4,2,3,3,3,4,9,7,2,2,2,9,9,7,0,3,1.33,0,30,1,10115,Adverb,5.36
aim,5,4,6,2,3,8,2,4,3,2,2,5,6,2,3,10,2,2,3,3,2,2,2,2,2,0,3.27,1.23,0,28,1,758,Verb,3.48
air,3,2,2,9,2,9,2,2,3,2,2,2,5,2,4,2,2,3,2,2,2,3,2,2,8,0,4.11,1.22,0,29,1,7090,Noun,3.16
alive,2,6,5,5,6,3,5,3,2,5,2,3,5,2,5,2,3,2,5,6,4,5,2,5,4,0,3.14,1.58,0,30,1,7878,Adjective,3.88
all,4,2,3,3,4,3,8,6,3,3,5,5,3,5,4,5,5,5,5,9,4,4,3,4,2,0,2.27,1.6,0,29,1,263255,Determiner,4.28
allocate,4,2,4,4,4,3,2,6,2,3,2,2,4,3,3,3,3,4,3,3,2,7,3,3,4,0,2.38,1.31,1,27,0.96,8,Verb,3.32
allow,3,6,3,2,10,4,4,4,5,3,2,3,2,2,3,3,3,2,9,2,2,4,4,3,2,0,2.41,1.21,0,27,1,2263,Verb,3.6
alone,3,2,8,2,2,2,3,9,3,3,8,2,3,2,5,2,6,2,4,2,3,2,3,5,2,0,2.86,1.6,0,30,1,15735,Adjective,3.52
amount,3,5,3,2,3,4,5,3,2,3,8,2,2,2,4,2,4,2,2,4,2,2,3,6,2,0,2.74,1.29,0,28,1,1262,Noun,3.2
analytical,2,5,8,8,2,6,2,3,2,2,2,3,2,2,8,4,2,4,4,2,8,7,3,2,2,0,1.86,1.21,0,30,1,30,Adjective,3.8
answer,4,2,4,2,3,2,5,2,6,2,7,4,4,2,3,5,4,2,3,5,5,3,2,2,4,0,2.89,1.45,0,28,1,8986,Verb,3.48
appeal,6,3,5,5,4,2,3,8,3,5,2,4,9,3,6,4,7,5,2,4,2,2,9,2,3,0,1.73,1.26,0,28,1,663,Noun,4.32
appear,2,5,3,2,4,6,2,5,5,2,3,2,3,2,4,4,2,5,7,8,5,4,2,6,6,0,3.13,1.41,0,28,1,1192,Verb,3.96
appearance,8,2,3,3,2,2,7,2,2,6,2,8,2,2,10,2,2,3,2,6,5,7,3,3,2,0,2.57,1.62,0,28,1,591,Noun,3.84
apply,5,2,3,2,2,2,2,2,7,2,3,3,2,3,2,2,2,3,2,2,2,2,4,2,2,0,2.5,1.4,1,27,0.965517241,638,Verb,2.6
appointment,2,5,3,2,4,5,2,3,4,9,2,2,2,2,2,4,4,3,2,9,2,2,3,2,2,0,3,1.29,0,28,1,1559,Noun,3.28
appreciate,5,4,2,2,4,5,3,2,4,2,2,2,2,3,2,2,2,3,5,2,3,3,2,3,5,0,2.23,1.17,0,27,1,4373,Verb,2.96
approach,3,4,2,2,4,6,3,4,6,8,2,2,2,4,3,3,3,3,2,2,4,8,3,3,8,0,2.74,1.35,0,28,1,1070,Noun,3.76
appropriate,4,7,3,3,2,4,5,5,4,2,4,2,9,7,2,5,2,2,4,4,7,4,2,9,5,0,2,1.07,0,30,1,657,Adjective,4.28
approval,3,4,3,2,2,7,2,2,2,2,3,2,2,2,3,3,2,2,8,5,5,2,2,3,3,0,2.33,1.05,0,28,1,428,Noun,3.04
area,4,5,5,2,2,2,8,4,7,3,8,3,3,2,4,4,6,4,2,6,3,8,3,5,4,0,3.72,1.28,0,29,1,3821,Noun,4.28
arm,2,3,4,2,3,3,2,2,3,3,5,3,3,3,2,3,2,2,3,4,4,4,2,3,2,0,4.96,0.19,0,29,1,3336,Noun,2.88
army,6,3,6,2,3,4,7,5,5,6,2,3,2,2,5,4,5,4,2,9,2,6,2,3,2,0,4.7,0.6,0,29,1,4370,Noun,4
around,2,2,3,2,3,2,9,3,4,2,5,8,3,2,2,4,4,4,2,8,2,2,6,2,2,0,1.96,1.17,0,29,1,37573,Adverb,3.52
arrange,2,2,2,4,5,3,3,2,2,2,4,3,3,5,3,4,5,2,5,5,3,4,2,3,2,0,2.79,1.35,0,28,1,791,Verb,3.2
arrangement,10,10,5,8,7,8,8,2,4,7,3,2,8,3,3,6,7,2,5,2,8,2,4,8,4,0,2.3,1.18,0,28,1,482,Noun,5.44
artillery,4,4,4,4,4,4,4,3,2,4,3,2,3,4,5,4,4,4,5,4,4,3,4,3,4,0,4.31,1.17,1,29,0.966666667,280,Noun,3.72
aside,2,4,2,5,5,2,4,5,4,5,5,5,4,2,2,2,4,3,4,3,5,4,2,3,2,0,2.21,1.21,0,30,1,1212,Adverb,3.52
ask,2,5,6,4,6,2,3,3,2,5,2,3,2,3,7,8,3,2,10,2,6,5,2,2,2,0,2.52,1.58,0,27,1,24640,Verb,3.88
aspect,8,10,2,7,4,2,7,10,4,7,3,3,3,2,4,6,5,3,2,6,10,10,3,9,8,0,1.82,1.1,35,28,0.994045594,197,Noun,5.52
assignment,6,5,2,3,3,5,2,7,5,4,2,6,6,3,6,4,3,5,3,4,3,3,2,4,3,0,3.86,1.35,0,29,1,912,Noun,3.96
assume,8,5,4,2,3,3,2,9,3,6,2,2,2,2,6,2,2,2,5,5,2,2,4,2,9,0,1.75,1.04,1,27,0.965517241,1707,Verb,3.76
assumption,2,2,5,4,2,3,8,4,2,4,3,3,2,4,2,2,3,2,3,6,5,6,9,4,4,0,1.84,1.04,0,28,1,170,Noun,3.76
assurance,2,5,3,4,3,4,4,2,4,4,4,5,2,3,2,2,2,4,3,5,5,2,3,2,5,0,1.76,1.02,0,28,1,104,Noun,3.36
assure,6,6,2,6,6,2,7,5,5,4,2,2,7,2,6,4,6,5,4,5,7,5,4,2,6,0,2.43,1.38,0,27,1,1021,Verb,4.64
atmosphere,2,6,8,2,2,7,9,9,2,3,3,2,2,2,2,2,10,3,5,4,3,3,3,2,3,0,3.04,1.45,0,28,1,493,Noun,3.96
attach,2,2,3,4,2,5,2,3,5,2,4,3,3,2,7,3,7,4,3,4,6,2,2,2,2,0,3.33,1.24,0,28,1,126,Verb,3.36
attack,2,3,2,2,3,9,4,6,4,2,2,2,4,2,4,2,3,2,4,2,2,3,2,3,2,0,3.71,1.18,0,29,1,3853,Noun,3.04
attend,8,6,2,5,5,7,8,7,10,3,2,8,2,2,2,2,2,7,10,3,10,5,2,10,2,0,3.17,1.2,0,28,1,715,Verb,5.2
attention,2,4,9,2,8,7,4,5,7,7,4,5,2,2,6,5,5,7,4,10,4,3,2,3,2,0,2.3,1.32,0,28,1,5032,Noun,4.76
attitude,9,2,2,3,8,8,3,6,7,2,10,3,6,3,2,2,4,2,2,6,2,2,7,2,4,0,1.97,1.02,0,28,1,1330,Noun,4.28
audience,5,3,4,5,2,2,2,7,2,6,5,2,2,5,9,3,4,9,7,10,3,10,3,2,10,0,4.29,0.9,0,29,1,1294,Noun,4.88
authority,2,5,3,7,2,7,2,5,3,6,7,2,3,4,3,4,2,3,3,4,2,3,2,5,2,0,2.34,1.29,0,28,1,1082,Noun,3.64
average,3,6,3,3,7,6,5,2,2,3,6,9,7,9,2,4,2,3,8,2,2,4,3,2,2,0,2.4,1.13,0,30,1,849,Adjective,4.2
award,9,9,9,3,5,2,10,9,2,2,3,2,6,9,6,2,10,2,6,3,2,10,8,5,8,0,4.14,1.01,0,29,1,657,Noun,5.68
away,2,3,2,3,2,6,2,4,2,4,3,2,2,2,2,3,2,4,2,8,2,8,3,6,2,0,2.23,1.41,0,30,1,37276,Adverb,3.24
back,5,3,4,2,6,2,2,5,4,3,6,2,2,2,2,2,3,3,3,2,2,2,4,4,5,0,4.33,1.15,0,30,1,102467,Adverb,3.2
background,2,2,2,2,3,3,2,5,2,3,2,2,2,2,2,2,2,2,10,2,2,2,2,2,2,0,3.26,1.36,0,28,1,899,Noun,2.56
bad,3,2,2,5,2,4,2,2,2,2,3,2,2,2,2,2,5,5,2,4,2,2,2,4,2,0,1.68,1.02,1,30,0.965517241,27804,Adjective,2.68
balance,2,3,2,3,3,2,3,2,3,2,7,2,2,2,3,2,7,3,2,2,2,3,2,4,3,0,2.89,1.34,0,28,1,764,Noun,2.84
bank,5,5,4,3,2,7,5,5,10,9,3,2,4,2,3,2,4,2,3,8,3,4,2,5,2,0,4.78,0.61,0,29,1,4334,Noun,4.16
bar,9,4,2,2,2,2,3,10,2,9,3,5,5,3,2,3,4,3,4,3,3,3,9,2,2,0,4.67,0.62,0,29,1,4385,Noun,3.96
base,5,2,2,2,6,3,2,3,2,2,2,2,8,2,2,4,2,4,2,2,2,2,2,5,3,0,3.86,1.48,0,29,1,1804,Noun,2.92
based,7,4,2,2,5,5,7,3,2,4,6,8,2,2,2,2,4,3,4,3,5,3,6,6,4,0,1.85,1.26,0,27,1,1357,Verb,4.04
basic,3,7,3,6,4,2,3,5,7,5,5,9,2,2,6,10,8,2,2,5,2,5,2,3,4,0,2.26,1.32,0,30,1,794,Adjective,4.48
bear,4,4,2,2,4,2,6,10,3,2,5,4,3,2,3,2,3,2,8,4,4,9,10,2,3,0,4.88,0.43,0,29,1,2928,Noun,4.12
become,3,6,6,3,2,4,5,6,2,3,3,2,3,6,6,2,2,5,2,2,7,3,3,2,2,0,1.54,0.84,0,27,1,5894,Verb,3.6
begin,2,3,5,3,5,4,2,2,4,9,2,6,5,2,2,8,4,2,3,3,8,5,9,9,2,0,2.56,1.42,0,27,1,2906,Verb,4.36
beginning,2,3,5,5,2,2,5,2,2,2,2,3,2,5,4,2,2,3,4,2,2,2,4,2,2,0,2.5,1.39,0,28,1,3219,Noun,2.84
behavior,2,3,3,3,2,10,3,4,2,4,2,2,4,2,3,3,10,3,5,5,3,4,2,3,3,0,2.19,1.22,0,28,1,1142,Noun,3.6
being,2,3,3,3,5,4,3,5,3,3,2,2,8,4,5,5,2,4,2,6,5,4,6,2,2,0,1.93,1.41,0,27,1,24781,Verb,3.72
belief,2,2,2,6,2,7,2,4,2,3,9,4,2,9,3,8,10,2,2,4,2,3,4,3,5,0,1.19,0.68,0,28,1,388,Noun,4.08
believe,10,8,3,4,5,2,9,2,5,5,3,2,2,2,4,2,8,2,3,4,3,3,4,5,2,0,1.55,0.95,0,27,1,31882,Verb,4.08
best,5,7,5,2,3,3,2,4,2,2,7,4,3,3,3,2,3,3,5,7,2,4,3,3,2,0,1.6,0.81,0,30,1,20623,Adjective,3.56
better,2,9,3,7,10,4,3,2,9,2,3,6,9,4,3,4,5,4,6,2,5,5,3,4,4,0,1.91,1.04,0,29,1,40494,Adverb,4.72
bid,2,3,2,2,3,3,2,2,3,2,2,2,3,6,4,2,4,2,2,2,6,3,2,2,3,0,2.71,1.24,0,27,1,642,Verb,2.76
big,5,3,2,4,4,2,3,2,3,4,4,4,3,5,4,5,3,2,5,5,2,4,4,4,4,0,3.66,1.56,0,31,1,34824,Adjective,3.6
bill,7,3,3,8,2,10,5,9,2,7,3,2,8,2,10,2,5,4,6,3,4,2,2,3,3,0,4.68,0.67,0,29,1,6041,Name,4.6
binding,6,3,5,5,3,4,7,2,4,7,3,4,6,2,10,10,4,7,2,3,2,4,5,4,5,0,3.39,1.5,0,31,1,111,Adjective,4.68
confine,2,2,3,2,2,2,2,5,2,2,2,2,2,2,2,2,5,2,2,2,3,3,5,2,2,0,3.07,1.05,0,28,1,50,Verb,2.48
conflict,2,8,2,5,3,2,7,4,2,5,2,4,3,4,2,5,2,3,5,2,3,3,2,4,5,0,2.21,1.2,0,28,1,444,Noun,3.56
conformity,2,3,2,3,2,10,2,4,3,2,6,4,3,3,2,3,2,3,3,2,3,4,2,2,2,0,1.79,1.18,0,28,1,19,Noun,3.08
congratulate,3,2,6,2,2,3,4,2,7,2,2,2,3,2,6,3,3,2,4,3,3,2,6,2,4,0,3.04,1.37,0,28,1,358,Verb,3.2
conjunction,2,2,2,6,5,7,3,3,4,4,8,5,2,2,2,7,3,10,2,6,5,2,2,3,3,0,2.15,1.35,0,28,1,66,Noun,4
connection,3,2,3,2,2,3,5,2,4,2,2,5,3,2,2,4,3,3,2,3,2,2,6,3,10,0,3,1.39,0,28,1,1386,Noun,3.2
conscious,2,2,6,3,2,3,7,7,5,2,2,5,7,2,2,5,9,6,2,2,6,2,2,2,2,0,2.03,1.43,0,30,1,347,Adjective,3.8
consequence,2,6,3,6,4,7,8,2,7,4,2,6,4,2,4,2,6,2,2,2,2,2,4,2,3,0,2.64,1.52,0,28,1,160,Noun,3.76
consider,10,5,4,5,3,2,7,5,5,2,5,2,4,3,5,3,6,2,5,6,3,6,2,8,3,0,1.68,0.98,0,27,1,2676,Verb,4.44
consideration,9,2,3,4,5,4,4,2,5,3,2,3,3,6,6,3,2,2,4,3,2,2,2,2,2,0,1.86,1.27,0,28,1,334,Noun,3.4
consolidation,2,2,3,3,2,6,9,2,3,2,4,2,7,9,2,3,3,2,2,4,2,6,3,8,2,0,2.79,1.38,0,28,1,10,Noun,3.72
constant,2,2,2,8,2,2,5,10,2,6,10,10,5,2,9,9,2,2,5,6,2,6,9,2,10,0,2.04,1.26,0,30,1,506,Adjective,5.2
construction,3,2,3,4,9,3,2,2,2,4,2,7,5,2,2,3,2,6,6,6,9,4,6,2,2,0,3.72,1.44,0,29,1,706,Noun,3.92
contact,8,3,7,5,4,6,5,2,7,2,2,2,4,6,3,6,4,2,2,3,6,3,4,3,3,0,3.86,1.41,0,29,1,3305,Noun,4.08
contain,2,2,5,3,2,2,2,7,2,2,2,3,2,8,2,9,2,2,2,2,5,4,4,9,3,0,2.74,1.2,0,27,1,310,Verb,3.52
content,2,2,2,2,5,7,5,2,4,3,4,3,7,6,2,2,2,2,8,2,3,9,2,2,2,0,2.59,1.45,0,28,1,389,Noun,3.6
continue,4,9,5,6,2,6,5,9,2,2,5,5,2,2,4,5,2,4,2,2,2,6,2,4,5,0,2.36,1.28,0,27,1,2527,Verb,4.08
contract,4,2,2,4,3,5,4,6,8,2,2,2,5,2,3,5,3,3,2,2,4,2,2,2,3,0,4.15,1.2,0,29,1,1650,Noun,3.28
contrary,9,10,8,7,3,9,8,2,4,9,2,5,4,2,3,10,8,2,2,4,4,2,2,7,3,0,1.56,0.89,0,28,1,454,Noun,5.16
contrast,3,2,2,6,2,2,2,4,5,2,2,3,2,2,6,5,2,5,5,4,5,9,9,4,3,0,2.64,1.31,0,28,1,107,Noun,3.84
control,2,2,2,9,4,2,6,6,5,2,4,2,4,3,7,3,3,2,2,5,4,3,3,2,4,0,1.93,1.13,0,28,1,6662,Noun,3.64
conventional,2,8,8,6,2,4,9,5,7,2,6,8,2,9,2,2,9,4,2,4,9,8,2,3,9,0,1.5,0.75,0,30,1,155,Adjective,5.28
convinced,3,5,2,2,2,3,2,9,9,2,2,5,2,5,7,2,3,2,3,2,6,4,9,9,2,0,2.07,1.33,0,27,1,1061,Verb,4.08
cooperation,5,6,3,3,4,5,5,4,6,7,8,2,4,9,6,6,5,5,4,7,3,4,5,4,2,0,2.03,1.13,0,28,1,407,Noun,4.88
coordinate,2,3,3,9,5,2,2,2,7,2,2,4,2,3,2,2,2,6,2,6,5,3,2,5,7,0,2.36,1.29,1,27,0.961538462,130,Verb,3.6
copy,6,2,3,5,4,7,2,2,5,4,2,7,6,3,6,6,2,6,2,6,6,2,6,4,3,0,3.9,1.35,0,29,1,2666,Noun,4.28
core,2,2,2,2,3,2,2,3,10,2,2,4,2,2,4,2,2,2,6,2,2,8,3,2,2,0,3.96,1.28,0,29,1,501,Noun,3
correct,3,8,5,2,7,2,2,9,9,7,3,6,2,2,6,8,6,8,7,2,3,9,5,8,5,0,2.59,1.34,0,30,1,2292,Adjective,5.36
count,2,4,3,4,2,2,5,2,2,4,4,2,4,3,7,3,2,2,3,2,2,2,4,3,3,0,3,1.41,0,28,1,4588,Verb,3.04
counter,2,2,2,2,3,8,6,4,2,2,8,5,2,6,2,2,3,3,3,2,5,3,3,3,2,0,4.17,1.07,0,29,1,709,Noun,3.4
country,10,5,6,5,4,4,5,2,6,6,2,8,2,5,3,6,2,3,2,5,5,2,3,3,4,0,4.17,1.18,0,29,1,8254,Noun,4.32
couple,3,2,2,2,3,3,2,2,2,3,2,2,6,2,3,6,3,2,3,5,2,2,2,2,10,0,3.93,1.21,0,29,1,11394,Noun,3.04
course,2,2,2,3,7,2,4,2,4,2,4,2,4,3,8,2,2,3,2,5,4,3,2,4,3,0,3.82,1.12,0,30,1,24848,Adverb,3.24
court,7,6,7,4,5,6,4,2,4,2,7,2,4,2,4,3,3,3,3,2,6,5,2,4,4,0,4.31,1.19,0,29,1,5137,Noun,4.04
cover,2,2,5,2,7,8,2,2,3,3,3,6,6,8,10,6,2,2,6,2,6,2,2,3,10,0,4.23,1.1,0,28,1,4808,Verb,4.4
creation,7,4,6,3,6,2,3,2,7,9,9,3,6,3,2,2,4,2,3,4,6,7,3,2,5,0,2.15,1.06,0,28,1,310,Noun,4.4
credit,2,2,8,3,3,6,3,10,4,3,4,2,3,3,7,2,6,6,4,2,3,5,5,6,2,0,2.71,1.49,1,28,0.965517241,2337,Noun,4.16
criminal,3,5,6,8,4,4,5,8,6,10,5,3,3,3,3,3,2,8,4,3,2,2,5,2,3,0,3.48,1.48,1,31,0.964285714,1758,Adjective,4.4
critical,4,7,7,7,6,3,5,5,2,3,4,3,4,3,4,8,4,5,5,7,4,6,3,4,5,0,2.14,1.43,0,30,1,625,Adjective,4.72
cross,6,2,3,2,4,10,2,2,8,4,3,2,3,3,4,3,5,2,5,3,4,2,6,8,3,0,4.44,1.19,0,28,1,2807,Verb,3.96
crucial,2,10,2,2,7,5,6,2,2,7,2,4,2,5,2,2,2,4,3,3,2,6,6,4,3,0,2.08,1.35,0,30,1,234,Adjective,3.8
cultural,3,8,4,3,8,2,4,7,4,6,6,3,3,6,5,5,5,10,6,6,8,3,5,4,2,0,2.1,0.82,0,30,1,202,Adjective,5.04
curb,2,5,5,3,2,3,2,4,5,2,3,5,2,3,2,3,3,4,2,3,3,4,4,5,3,0,4.68,0.63,0,29,1,209,Noun,3.28
cut,8,5,10,2,8,3,5,3,7,2,2,2,6,2,10,2,8,9,9,9,6,3,2,5,2,0,4.55,0.69,0,28,1,11718,Verb,5.2
cycle,5,5,8,5,4,3,3,4,5,8,2,10,6,3,4,3,4,8,4,3,5,2,3,4,2,0,3.64,1.58,0,29,1,300,Noun,4.52
danger,2,2,2,2,3,2,3,5,4,2,9,4,4,8,2,2,10,2,2,4,6,5,2,2,2,0,2.68,1.22,0,28,1,2227,Noun,3.64
date,2,2,9,3,6,7,7,6,2,5,2,2,7,5,5,3,5,3,4,3,3,3,4,3,3,0,3.9,1.21,0,29,1,7218,Noun,4.16
day,5,3,4,9,3,3,4,5,2,4,2,5,4,8,4,8,7,3,6,9,4,7,2,2,5,0,3.92,1.38,0,29,1,40893,Noun,4.72
dead,5,4,5,3,4,6,6,3,3,2,2,3,4,6,2,3,5,3,2,5,2,7,4,5,2,0,4.07,1.27,0,32,1,22898,Adjective,3.84
deal,9,4,2,2,9,2,3,4,3,5,2,2,3,2,2,5,6,3,2,4,2,2,3,8,2,0,3.1,1.18,0,28,1,13330,Noun,3.64
death,5,4,2,2,4,3,5,2,2,3,2,2,4,3,2,2,2,2,7,4,3,2,2,7,2,0,3.73,1.48,0,29,1,11051,Noun,3.12
