Word,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,Bigram,Conc.M,Conc.SD,Unknown,Total,Percent_known,SUBTLEX,Dom_Pos,mean_Clusters
practice,4,4,5,8,2,2,4,2,2,6,5,3,2,4,3,6,4,3,3,2,5,2,3,2,2,0,2.52,1.33,0,28,1,2330,Noun,3.52
precisely,3,2,3,2,3,2,3,4,2,4,6,2,5,3,4,2,2,2,2,3,4,2,2,3,2,0,2.3,1.24,0,30,1,611,Adverb,2.88
preparation,10,4,7,7,8,5,5,2,6,5,10,2,4,4,5,10,4,5,7,5,10,3,3,2,7,0,2.18,1.28,1,28,0.965517241,206,Noun,5.6
prepare,9,4,5,5,2,8,8,2,3,7,9,7,7,3,3,3,5,8,3,10,2,2,3,3,4,0,2.36,1.19,0,27,1,1711,Verb,5
presence,5,3,6,2,2,4,3,2,8,3,3,5,2,3,3,5,2,5,2,2,2,2,4,5,3,0,2.72,1.22,0,28,1,1064,Noun,3.44
present,7,2,2,5,3,3,5,2,2,3,4,2,2,2,5,5,3,2,2,3,4,5,7,4,2,0,3.39,1.59,0,29,1,4562,Noun,3.44
presentation,8,9,7,9,9,4,5,4,4,2,2,4,9,3,8,6,2,6,3,7,10,3,9,8,2,0,3.11,1.17,0,28,1,368,Noun,5.72
preserve,2,4,2,2,6,10,2,3,3,7,2,2,4,2,2,2,2,6,10,2,8,2,4,2,2,0,2.57,1.52,0,27,1,287,Verb,3.72
president,4,5,3,5,4,5,4,3,2,2,4,3,4,3,2,2,4,2,5,4,6,4,5,2,3,0,4.4,0.97,0,29,1,7174,Noun,3.6
press,5,2,3,10,2,5,4,3,3,5,2,5,2,2,2,2,2,2,2,2,2,8,2,2,2,0,3.9,1.3,0,29,1,3070,Noun,3.24
pressure,3,4,2,3,3,3,2,4,3,6,2,2,2,3,3,2,3,2,7,2,4,4,9,2,2,0,3.07,1.23,0,28,1,2709,Noun,3.28
prevent,8,7,4,4,2,6,4,5,6,7,7,3,4,3,6,2,4,4,4,5,7,6,2,2,4,0,2.34,1.17,0,27,1,666,Verb,4.64
price,2,3,2,2,8,2,5,2,4,2,3,4,3,2,2,2,2,4,10,2,7,4,3,3,2,0,3.63,1.55,0,29,1,2722,Noun,3.4
primary,2,2,9,8,2,3,4,7,5,5,4,3,3,2,2,4,3,2,2,2,2,3,6,5,2,0,2.28,1.22,0,30,1,444,Adjective,3.68
principle,10,7,3,5,3,4,2,4,3,9,2,3,7,6,2,3,2,3,2,4,3,2,3,2,2,0,1.7,1.26,0,28,1,395,Noun,3.84
problem,10,4,2,8,3,3,5,7,6,5,2,8,5,4,3,3,3,6,2,2,2,5,4,3,2,0,2.68,1.47,0,28,1,16833,Noun,4.28
procedure,2,2,3,4,2,3,3,2,3,2,5,2,3,3,2,2,2,4,2,7,2,2,2,2,2,0,2.67,1.27,0,28,1,823,Noun,2.72
proceed,7,2,3,10,9,10,8,3,4,2,10,2,9,2,10,10,6,9,3,4,2,9,3,2,2,0,2.55,1.43,0,27,1,1066,Verb,5.64
process,8,7,2,6,4,2,2,2,10,6,5,3,5,2,2,4,3,2,4,8,2,6,5,2,5,0,2.93,1.47,0,28,1,1427,Noun,4.28
produce,2,6,4,3,10,3,2,4,6,4,9,2,3,3,10,4,2,4,3,4,10,4,6,3,2,0,3.31,1.26,0,28,1,564,Verb,4.52
producer,2,2,4,5,2,5,2,3,2,3,3,3,2,2,5,2,2,2,4,2,2,5,2,2,3,0,3,1.41,1,28,0.96,636,Noun,2.84
product,2,4,2,2,9,3,7,3,9,2,2,8,2,5,2,2,9,6,4,4,2,2,4,2,2,0,4.17,1.14,0,29,1,752,Noun,3.96
production,2,2,5,3,8,2,2,7,2,3,2,2,9,2,4,2,3,2,5,6,2,2,3,5,5,0,2.59,1.37,0,28,1,645,Noun,3.6
productive,2,4,2,2,7,7,2,3,5,8,2,6,2,2,9,2,7,2,2,3,2,2,5,2,3,0,2.64,1.37,0,30,1,123,Adjective,3.72
professional,2,6,10,6,5,5,7,3,5,2,2,2,5,3,2,4,2,2,9,4,8,8,9,4,4,0,2.14,1.13,0,30,1,1646,Adjective,4.76
profile,5,2,5,9,2,6,2,4,4,5,8,2,2,2,9,2,2,2,7,3,2,2,6,3,2,0,3.1,1.5,0,28,1,657,Noun,3.92
program,3,4,3,5,3,7,2,4,5,6,7,2,2,2,2,2,8,4,2,2,2,2,8,4,2,0,3.43,1.45,0,29,1,2174,Noun,3.72
progress,4,4,7,2,6,5,3,5,6,3,2,7,5,4,2,2,6,2,5,4,5,5,5,4,4,0,2.12,1.21,0,28,1,1084,Noun,4.28
project,9,5,10,6,3,5,3,4,6,2,9,2,4,5,3,2,5,7,6,3,8,8,7,5,5,0,3.62,1.42,0,29,1,1907,Noun,5.28
promise,7,3,2,4,4,2,2,2,2,2,2,2,3,2,3,3,6,3,2,3,2,2,2,2,3,0,2.09,1.16,0,27,1,7809,Verb,2.8
promptly,2,5,2,2,3,6,2,2,2,2,2,3,2,2,3,2,5,2,2,5,2,7,3,5,4,0,2.07,1.25,0,29,1,104,Adverb,3.08
property,2,2,7,2,8,10,2,2,2,2,7,6,2,2,5,2,2,8,2,5,2,4,2,2,2,0,3.9,1.32,0,29,1,1698,Noun,3.68
proposal,2,2,6,2,2,3,2,4,8,3,2,5,2,2,4,8,6,2,3,2,3,2,2,3,7,0,2.75,1.32,0,28,1,448,Noun,3.48
propose,3,2,2,3,2,4,5,3,7,5,2,2,4,2,2,3,2,2,2,3,3,5,2,2,2,0,2.19,1.39,0,27,1,663,Verb,2.96
protection,3,6,6,5,6,4,4,6,5,7,5,5,5,5,4,5,6,3,5,2,2,7,2,4,3,0,2.5,1.21,0,28,1,1197,Noun,4.6
prove,3,3,4,3,5,9,6,2,2,3,2,2,2,2,2,3,10,2,8,5,7,5,3,7,9,0,1.83,0.91,0,27,1,3590,Verb,4.36
publish,4,2,4,6,2,2,4,2,6,2,2,2,2,2,2,6,6,2,2,4,3,3,4,7,3,0,3.26,1.46,0,28,1,260,Verb,3.36
punishable,2,2,3,2,3,2,2,2,2,4,2,5,4,2,2,4,2,2,2,2,2,2,2,3,3,0,1.96,1.22,0,30,1,42,Adjective,2.52
purchase,3,6,2,2,4,2,7,3,10,7,2,8,2,4,2,8,7,8,10,3,10,2,3,6,2,0,2.96,1.26,0,28,1,325,Noun,4.92
purpose,7,2,4,2,3,2,6,2,6,2,5,5,2,3,4,2,6,3,2,2,2,2,2,4,5,0,1.52,0.98,0,28,1,1789,Noun,3.4
put,3,3,2,2,2,7,2,4,7,3,2,8,2,5,6,4,2,3,3,3,3,2,5,2,3,0,2.5,1.61,0,27,1,42251,Verb,3.52
question,8,2,3,6,6,7,3,3,3,8,5,10,2,5,9,5,5,2,3,2,2,4,2,4,3,0,3.36,1.7,0,29,1,10116,Noun,4.48
quick,5,2,2,2,2,2,2,2,2,2,2,4,4,3,2,5,2,3,3,2,2,2,4,2,5,0,2.89,1.29,0,30,1,5542,Adjective,2.72
quite,4,6,3,5,9,4,2,9,2,2,10,2,2,8,7,9,9,4,2,5,6,4,2,2,8,0,1.72,1.07,0,29,1,10332,Adverb,5.04
race,10,4,3,2,6,4,2,7,9,2,2,2,4,6,2,3,6,4,6,3,4,3,4,3,4,0,3.59,1.12,0,29,1,3157,Noun,4.2
radio,2,6,2,2,3,2,2,2,4,2,2,2,8,2,2,5,2,3,2,2,3,6,2,2,8,0,4.74,0.53,0,29,1,3936,Noun,3.12
raise,5,4,6,7,7,4,2,3,2,8,7,2,4,2,7,4,8,7,5,2,4,9,4,5,7,0,3.8,1.21,0,28,1,2815,Verb,5
range,3,2,5,5,4,2,2,5,8,3,4,3,4,3,2,9,2,2,2,9,2,4,3,4,3,0,3.22,1.5,0,28,1,1161,Noun,3.8
rate,6,6,2,3,4,2,10,9,2,2,9,7,2,5,3,2,5,2,8,5,2,5,3,3,7,0,2.5,1.4,0,28,1,1271,Noun,4.56
rather,4,3,3,3,2,2,2,3,2,3,2,3,7,2,6,2,3,3,3,2,3,3,2,3,2,0,1.48,0.99,0,29,1,5825,Adverb,2.92
raw,4,5,5,5,2,6,2,3,2,2,4,3,6,2,3,4,2,3,2,3,2,6,2,3,2,0,3.35,1.38,0,31,1,519,Adjective,3.32
reach,2,4,2,2,6,6,3,2,4,2,4,2,2,2,2,6,2,3,9,2,3,2,2,2,4,0,3.7,1.41,0,28,1,2903,Verb,3.2
reaction,6,2,7,4,2,4,5,3,5,2,2,2,6,3,4,3,3,5,3,2,6,6,3,6,2,0,2.41,1.09,0,28,1,830,Noun,3.84
read,2,4,3,2,7,3,2,2,2,2,2,2,6,5,3,5,3,3,6,3,5,2,3,4,2,0,3.56,1.45,0,28,1,12302,Verb,3.32
reading,4,2,4,5,6,2,4,9,4,3,2,10,2,8,5,7,9,9,2,2,4,4,2,6,6,0,3.71,1.37,0,28,1,3133,Verb,4.84
ready,9,2,5,9,2,2,2,6,4,2,6,2,5,5,2,4,10,2,3,2,2,10,10,3,5,0,2.07,1.31,0,30,1,19778,Adjective,4.56
real,2,2,5,3,2,6,2,2,9,7,2,2,5,6,3,2,4,8,2,5,7,2,2,2,2,0,2.5,1.62,0,30,1,22583,Adjective,3.76
reality,5,2,9,6,7,10,10,3,2,2,2,3,2,2,4,3,4,2,3,2,3,2,2,4,6,0,1.72,1.07,0,28,1,1543,Noun,4
realize,8,2,5,2,2,4,2,2,2,3,9,5,2,3,3,2,2,3,2,3,6,4,4,2,3,0,2.03,1.24,0,27,1,4032,Verb,3.4
reason,4,4,7,5,3,3,5,4,4,8,10,2,2,3,2,2,7,3,7,2,9,2,3,4,10,0,1.93,1.36,0,28,1,9858,Noun,4.6
rebel,2,2,3,5,2,2,2,3,3,4,2,8,2,4,7,2,6,3,8,7,5,7,3,7,2,0,3.07,1.54,0,28,1,273,Noun,4.04
receive,2,8,6,2,4,8,7,2,2,2,2,9,3,4,2,2,4,7,2,2,2,5,3,4,3,0,2.69,1.49,0,27,1,992,Verb,3.88
recognition,8,3,4,2,8,4,3,3,2,8,2,4,2,5,9,10,2,3,2,7,2,4,7,2,4,0,2.39,1.2,2,28,0.92,233,Noun,4.4
recognize,5,7,6,2,7,9,3,8,5,3,6,4,3,2,5,2,2,4,3,2,4,2,5,8,5,0,2.07,1.24,0,27,1,1750,Verb,4.48
recommendation,2,4,7,4,2,3,5,10,2,5,10,2,6,2,2,5,3,9,4,5,3,4,5,4,2,0,2.87,1.38,0,28,1,258,Noun,4.4
record,8,5,2,2,6,2,3,4,3,2,8,2,5,8,7,6,2,3,4,2,3,7,10,3,9,0,4.15,1.26,0,29,1,4365,Noun,4.64
recruit,5,4,5,3,3,2,5,4,5,2,2,4,4,3,4,2,4,4,3,2,5,4,4,3,2,0,3.48,1.37,1,28,0.964285714,188,Verb,3.52
red,10,2,4,10,2,2,4,3,2,10,2,2,2,2,6,7,4,2,2,9,2,6,5,10,2,0,4.24,1.36,0,32,1,7551,Adjective,4.48
redress,2,3,5,2,6,4,3,4,4,4,3,2,2,4,3,3,2,6,2,4,5,5,4,3,4,0,2.64,1.52,4,27,0.862068966,11,Verb,3.56
reduce,7,2,2,3,2,9,10,3,2,4,2,2,2,2,3,4,8,3,10,2,7,4,3,3,3,0,2,1.02,0,27,1,219,Verb,4.08
refer,3,2,2,4,6,3,8,2,2,2,3,2,2,3,4,4,3,2,3,2,3,2,2,3,4,0,2.41,1.4,0,27,1,374,Verb,3.04
reference,2,7,8,3,5,3,6,4,2,8,2,7,4,3,5,3,6,2,5,4,2,2,7,2,3,0,2.38,1.36,0,28,1,432,Noun,4.2
reflection,2,2,6,3,2,2,3,2,2,2,2,4,2,2,2,2,2,4,2,2,2,2,2,3,2,0,3.29,1.51,0,28,1,256,Noun,2.44
reform,3,2,3,2,3,7,3,4,2,5,2,2,2,2,7,2,6,2,6,2,2,2,4,2,3,0,2,1.24,1,28,0.964285714,184,Noun,3.2
refuse,2,2,2,2,3,3,3,2,3,2,5,2,2,2,2,2,6,4,2,6,3,2,2,5,2,0,3.04,1.4,0,28,1,1070,Verb,2.84
regard,5,4,5,6,5,5,4,4,6,7,7,5,7,2,4,10,3,4,3,4,2,9,4,7,4,0,1.79,0.96,0,28,1,375,Noun,5.04
regional,4,6,10,6,9,7,5,3,9,4,4,2,3,4,3,3,6,6,3,6,4,2,3,3,9,0,2.76,1.48,0,30,1,159,Adjective,4.96
register,3,5,3,2,2,5,2,2,3,3,3,3,5,3,4,9,10,3,2,2,4,2,2,2,10,0,3.87,1.31,0,29,1,561,Noun,3.76
regret,7,2,4,4,2,3,10,2,3,2,4,2,7,3,4,3,4,3,4,7,4,2,5,5,3,0,1.8,1.06,0,27,1,1384,Verb,3.96
regular,3,9,2,2,3,4,9,10,6,2,2,2,3,5,2,2,4,2,4,4,7,3,4,4,3,0,2.4,1.16,0,30,1,1727,Adjective,4.04
regulation,8,4,10,4,2,2,2,10,5,3,2,2,2,8,3,2,4,4,2,4,3,3,10,4,5,0,2,1.1,0,28,1,126,Noun,4.32
relate,2,9,3,8,2,3,3,2,2,2,10,4,2,2,2,2,5,2,2,2,2,10,2,2,2,0,2,1.28,0,27,1,242,Verb,3.48
relationship,2,7,2,4,2,2,10,9,2,2,2,2,2,3,4,9,2,4,10,7,6,3,2,2,3,0,2.8,1.19,0,28,1,3452,Noun,4.12
release,2,3,2,4,2,5,8,6,7,2,3,6,5,3,6,3,7,9,2,2,2,4,3,9,3,0,3.24,1.5,0,28,1,1851,Verb,4.32
relief,3,2,3,3,2,7,4,2,4,2,2,2,3,8,2,9,3,2,2,2,2,2,2,2,2,0,2.45,1.4,0,28,1,744,Noun,3.08
religious,4,3,5,7,4,3,3,8,2,4,3,3,4,5,6,9,3,2,7,5,5,4,3,2,2,0,2.5,1.46,0,30,1,707,Adjective,4.24
remedy,6,10,3,2,2,3,4,5,6,3,2,4,3,3,2,3,3,2,6,4,5,2,2,6,2,0,2.96,1.56,0,28,1,118,Noun,3.72
remember,4,4,3,5,3,2,5,5,2,2,2,2,2,2,5,2,3,10,6,6,2,2,2,3,4,0,2.41,1.52,0,27,1,27666,Verb,3.52
remove,10,5,7,4,2,5,10,5,2,2,3,2,2,2,2,4,2,2,3,3,5,4,6,2,2,0,3.14,1.48,0,28,1,1084,Verb,3.84
render,2,2,4,2,3,2,3,5,2,4,4,3,4,3,3,2,2,2,2,2,3,3,3,5,5,0,2.14,1.33,0,27,1,103,Verb,3
repair,9,3,5,2,4,2,10,8,2,2,8,3,2,2,9,2,3,2,4,4,3,8,2,2,3,0,3.32,1.49,0,28,1,450,Verb,4.16
repeat,3,2,3,2,2,3,2,3,2,3,2,5,2,2,2,3,2,3,3,5,2,2,3,2,4,0,2.9,1.4,0,28,1,1684,Verb,2.68
report,2,2,5,2,3,2,6,8,5,6,8,4,2,4,3,6,7,4,8,6,4,7,3,2,3,0,3.92,1.38,0,29,1,5508,Noun,4.48
represent,6,3,2,4,3,6,2,9,2,2,2,2,5,2,2,2,3,4,7,2,5,3,2,4,2,0,2.12,1.07,2,27,0.928571429,773,Verb,3.44
representative,8,2,7,7,6,3,7,3,3,4,7,4,3,2,3,2,2,5,4,6,6,6,3,4,2,0,3.39,1.2,0,29,1,270,Noun,4.36
requirement,5,5,5,6,4,3,4,9,3,2,5,2,10,2,2,7,2,7,5,5,5,7,5,5,2,0,2.52,1.43,0,28,1,73,Noun,4.68
research,3,4,2,2,7,2,5,10,2,5,2,3,2,2,2,2,7,6,5,6,10,7,5,2,2,0,3.03,1.4,0,28,1,1688,Noun,4.2
reserve,8,3,3,10,2,10,4,3,2,2,2,3,8,3,6,2,2,2,2,2,10,2,2,2,3,0,2.29,1.41,0,28,1,366,Noun,3.92
resident,9,9,2,5,10,2,2,8,3,9,6,9,8,2,8,2,10,9,7,9,6,3,2,4,6,0,4.03,1.13,0,29,1,374,Noun,6
resistance,2,4,2,4,2,3,3,2,2,2,2,10,3,8,2,3,5,2,2,2,3,8,2,2,9,0,2.68,1.36,0,28,1,431,Noun,3.56
resolution,3,2,4,4,5,6,5,4,8,5,7,6,9,3,6,6,6,7,2,3,3,5,7,4,3,0,2.37,1.35,0,28,1,150,Noun,4.92
resolve,5,3,4,8,6,6,3,2,3,5,3,5,2,3,3,3,2,3,5,6,3,4,4,4,8,0,1.96,1.14,0,27,1,247,Verb,4.12
resource,3,3,2,5,9,2,2,2,8,8,7,3,2,2,3,2,10,5,10,3,5,3,2,2,2,0,2.55,1.3,1,28,0.966666667,83,Noun,4.2
respect,7,2,8,7,4,2,5,2,6,3,3,5,5,8,5,2,2,6,4,5,2,2,3,4,4,0,2.04,1.27,0,28,1,3644,Noun,4.24
respond,2,4,5,3,5,3,5,2,3,2,9,2,2,2,10,3,3,2,2,4,2,2,3,4,2,0,2.64,1.42,0,27,1,719,Verb,3.44
response,2,2,4,7,6,2,5,5,10,10,3,5,2,6,5,10,2,4,2,4,2,3,2,9,4,0,3,1.46,0,28,1,821,Noun,4.64
responsibility,10,2,5,6,4,2,4,3,4,4,8,4,4,10,2,4,5,5,7,6,5,4,4,2,5,0,1.4,0.67,0,28,1,1806,Noun,4.76
responsible,2,7,9,2,4,5,9,2,6,2,4,2,10,2,2,2,4,5,2,4,3,2,7,4,5,0,1.69,1,0,30,1,2298,Adjective,4.24
rest,4,2,4,2,5,5,4,4,3,4,3,3,5,2,9,2,4,3,2,4,2,2,4,5,2,0,3.03,1.3,0,28,1,10861,Noun,3.56
retain,7,4,2,7,2,3,5,3,2,2,4,6,2,2,3,2,6,6,2,5,2,7,5,7,2,0,2.32,1.06,0,27,1,121,Verb,3.92
return,2,2,8,5,2,3,7,2,6,4,2,4,3,4,2,4,4,3,2,2,3,2,2,3,4,0,2.97,1.48,0,28,1,4676,Verb,3.4
reverse,6,6,2,3,5,6,7,5,5,6,2,6,2,2,2,6,7,2,6,3,6,2,2,6,6,0,3.38,1.24,0,28,1,560,Verb,4.44
review,3,3,2,5,2,6,5,4,6,2,2,5,2,2,2,4,2,4,3,5,2,2,3,2,2,0,2.81,1.36,0,28,1,755,Noun,3.2
revision,8,5,2,2,4,5,6,6,2,4,6,8,6,3,5,3,2,2,7,2,2,7,4,8,7,0,2.74,1.56,1,28,0.964285714,29,Noun,4.64
rich,9,2,3,2,5,10,2,8,3,2,3,4,4,7,2,4,2,4,2,10,3,3,2,10,6,0,2.79,1.57,0,30,1,4100,Adjective,4.48
right,5,4,3,7,4,2,5,9,4,3,9,6,5,8,6,6,4,6,5,2,8,2,4,3,6,0,3.47,1.76,0,30,1,204428,Adverb,5.04
rise,5,6,2,6,3,4,2,5,3,4,5,7,2,2,4,2,5,9,2,2,9,6,4,2,2,0,4.04,1.22,0,28,1,1399,Verb,4.12
road,3,2,2,2,2,2,5,10,5,2,10,5,2,2,2,2,2,5,5,2,2,2,5,8,3,0,4.75,0.8,0,29,1,5709,Noun,3.68
rocket,2,3,2,5,3,2,2,2,4,2,2,3,2,4,3,2,3,3,2,5,3,3,4,2,3,0,4.73,0.83,0,29,1,604,Noun,2.84
roman,2,4,5,4,2,4,3,4,2,4,3,3,5,2,2,2,2,3,3,5,2,5,3,4,4,0,3.33,1.39,0,31,1,534,Adjective,3.28
root,2,2,5,5,2,3,7,5,3,5,2,2,2,7,2,8,2,3,6,2,2,7,2,3,6,0,4.34,1.11,0,29,1,534,Noun,3.8
round,2,2,7,3,9,10,6,2,2,2,7,8,2,2,5,2,2,10,2,2,8,10,4,2,2,0,3.9,1.4,0,31,1,3393,Adjective,4.52
rule,2,2,5,3,2,4,5,2,4,3,2,2,6,2,2,5,5,2,2,2,6,4,2,2,5,0,2.57,1.37,0,28,1,2455,Noun,3.24
run,2,5,2,2,2,3,2,2,2,2,2,3,2,2,2,3,7,3,2,3,7,4,5,2,3,0,4.31,1.05,0,28,1,17878,Verb,2.96
safe,8,4,3,3,8,4,3,2,3,6,2,2,2,3,2,2,9,2,2,10,2,2,3,4,2,0,3.41,1.55,0,31,1,7303,Adjective,3.72
safety,3,7,2,2,3,7,2,5,6,2,2,7,3,7,2,2,2,3,5,2,5,2,3,3,3,0,2.37,1.31,0,28,1,1649,Noun,3.6
sale,2,4,2,5,9,7,2,9,6,2,9,7,2,5,3,10,2,8,8,8,9,3,2,3,4,0,3.37,1.3,0,29,1,1295,Noun,5.24
satisfaction,4,5,4,6,4,9,7,6,2,7,7,2,2,3,3,5,2,2,2,6,2,6,9,4,4,0,1.9,1.21,1,28,0.966666667,355,Noun,4.52
satisfy,2,2,2,2,4,2,6,5,2,3,6,2,3,2,2,2,7,2,3,6,3,8,3,2,6,0,2.04,1.09,0,27,1,286,Verb,3.48
save,2,3,2,3,2,4,5,2,5,2,5,2,4,3,2,2,2,3,4,4,2,4,4,5,3,0,2.42,1.1,0,27,1,8278,Verb,3.16
say,2,2,9,2,4,4,2,5,3,5,3,2,5,3,3,2,3,2,2,2,2,4,3,2,4,0,2.58,1.27,0,27,1,83629,Verb,3.2
scale,2,3,2,2,2,2,5,7,2,2,2,2,2,2,2,8,3,7,8,3,5,3,3,2,2,0,4.39,0.83,0,29,1,485,Noun,3.32
scene,2,3,4,3,3,2,8,2,3,2,3,5,3,3,7,2,8,3,2,2,3,2,3,2,2,0,3.93,1.33,0,29,1,3807,Noun,3.28
school,4,3,2,6,2,3,2,2,2,3,6,2,2,4,2,2,2,2,6,2,3,3,10,3,3,0,4.79,0.57,0,29,1,16989,Noun,3.24
scientific,2,3,4,2,8,7,3,2,2,3,9,3,2,3,3,3,6,3,10,2,3,8,8,2,8,0,2.45,1.43,0,30,1,580,Adjective,4.36
sea,10,8,8,5,2,2,8,9,2,3,2,2,2,3,2,7,5,7,2,9,10,9,4,3,3,0,4.79,0.49,0,29,1,3052,Noun,5.08
search,8,3,5,6,10,4,2,2,5,2,2,9,3,2,2,8,6,4,8,4,9,7,3,3,2,0,3,1.6,0,28,1,2467,Noun,4.76
season,2,4,4,2,7,4,5,3,6,2,2,5,2,2,2,2,2,2,8,7,4,2,2,3,3,0,3.32,1.25,0,28,1,1605,Noun,3.48
seat,4,2,7,6,2,3,2,6,6,2,2,2,5,3,2,2,2,2,4,6,5,2,3,5,6,0,4.78,0.58,0,29,1,4018,Noun,3.64
second,3,2,4,5,3,2,3,3,6,2,4,3,5,2,2,5,4,3,2,3,2,2,6,7,7,0,3.3,1.61,0,28,1,14513,Noun,3.6
secret,7,3,4,2,3,5,3,4,3,5,4,2,3,3,4,2,4,2,2,4,3,2,4,2,2,0,2.19,1.39,0,28,1,5585,Noun,3.28
section,2,2,2,3,2,3,2,3,5,6,2,2,4,3,3,3,2,5,4,2,2,5,2,3,2,0,3.24,1.21,0,28,1,1394,Noun,2.96
sector,3,6,8,10,4,4,5,7,4,2,3,2,5,2,6,7,6,2,3,2,4,2,4,3,10,0,3.41,1.18,0,29,1,360,Noun,4.56
secure,4,2,2,7,3,4,3,5,8,2,2,6,3,3,5,2,2,4,3,2,2,6,3,3,3,0,2.69,1.41,1,27,0.962962963,1241,Verb,3.56
security,3,5,4,5,4,2,6,3,10,4,3,4,2,7,3,5,3,2,5,3,2,5,5,4,4,0,2.82,1.44,0,28,1,4810,Noun,4.12
see,4,4,3,2,3,4,9,4,7,6,2,2,3,3,9,5,7,5,4,3,4,5,3,2,4,0,3.21,1.57,0,28,1,130393,Verb,4.28
seem,3,4,8,10,2,2,4,7,2,4,5,2,2,5,8,6,2,2,2,3,4,3,4,2,3,0,1.75,1,0,27,1,7131,Verb,3.96
self,6,3,2,3,2,4,8,2,3,2,4,3,8,4,6,2,4,4,3,4,5,5,3,8,6,0,3.1,1.71,0,28,1,722,Noun,4.16
sell,2,5,5,2,4,3,2,3,5,2,2,5,2,4,5,2,3,2,2,2,2,2,3,2,3,0,3.35,1.38,1,28,0.962962963,4705,Verb,2.96
send,3,2,2,3,10,2,10,6,7,6,5,3,6,4,2,2,2,4,5,7,2,2,3,3,9,0,2.7,1.23,0,27,1,9169,Verb,4.4
senior,8,10,8,2,2,4,2,4,4,2,2,2,2,4,5,2,3,2,2,7,8,2,2,2,4,0,2.97,1.45,0,30,1,1339,Adjective,3.8
sense,2,4,6,2,4,5,3,5,4,2,2,2,2,2,3,2,2,2,3,3,7,2,2,2,4,0,2.61,1.45,0,28,1,6722,Noun,3.08
sensitive,4,2,3,2,6,7,8,2,2,5,5,3,2,2,2,2,6,2,3,8,2,2,7,6,7,0,2.21,1.4,0,30,1,1149,Adjective,4
